key,mode
C#,Major
G#,Major
F,Major
D,Major
G,Major
A,Major
A,Major
A,Major
C,Major
F,Major
F,Major
F#,Major
A,Major
C#,Major
A,Major
C,Major
D,Major
C#,Minor
A,Major
G,Major
G,Major
C,Major
G,Major
C,Major
D#,Major
C,Major
F,Minor
E,Major
C,Major
A#,Minor
A,Major
B,Minor
G,Major
E,Major
B,Minor
B,Minor
D,Major
F,Major
G,Major
D,Major
G,Major
C,Major
G,Major
C,Major
F,Minor
G#,Major
B,Minor
F#,Minor
D,Major
C,Minor
B,Major
F#,Major
A#,Major
G#,Minor
C,Major
A#,Major
A,Major
B,Minor
C,Minor
G,Major
G,Major
C,Major
E,Major
E,Minor
A#,Minor
G,Major
E,Major
F#,Major
E,Major
F#,Minor
E,Major
D,Major
C,Major
C#,Major
E,Major
C,Major
F#,Major
B,Minor
G,Major
B,Major
C#,Major
G,Major
A,Major
F,Minor
C,Major
G#,Major
D#,Major
D,Major
G,Major
G,Minor
G,Major
D,Major
D,Major
E,Minor
E,Major
A,Minor
A,Major
A,Major
G,Minor
C,Major
D,Major
A,Major
B,Minor
D,Major
A#,Major
C,Major
C,Major
C,Minor
E,Minor
D,Major
D,Major
A#,Minor
F,Minor
B,Major
A,Major
G,Major
A,Major
C#,Minor
C,Major
A#,Major
F,Major
A,Major
D,Major
F,Minor
C#,Major
D,Major
D,Major
E,Minor
D,Major
F,Major
D,Major
C#,Major
G,Major
E,Major
A,Major
C,Major
F#,Major
A,Major
E,Minor
G,Major
D,Major
A,Major
F#,Major
F,Minor
G#,Major
F#,Major
E,Major
B,Major
A,Minor
A,Major
E,Minor
F,Minor
D,Major
B,Minor
F#,Major
A,Major
G,Major
C,Major
A,Major
B,Major
C#,Major
G,Major
D,Minor
F,Minor
C#,Major
B,Major
C#,Minor
A#,Minor
G#,Minor
D#,Major
G,Minor
E,Minor
E,Minor
D,Major
F#,Major
C,Major
G,Major
E,Major
F,Major
E,Minor
F,Minor
G,Major
B,Minor
C,Major
C,Major
D,Major
G,Major
C,Major
F#,Major
C,Major
B,Minor
C#,Major
C,Major
E,Major
C#,Minor
G,Major
A,Minor
E,Major
G,Minor
A,Major
D,Major
E,Minor
D,Major
F#,Major
B,Major
G#,Major
G,Major
G#,Major
A#,Minor
D,Minor
E,Minor
F,Major
C#,Minor
A,Major
D#,Major
D,Major
G,Major
C,Minor
C#,Major
G,Major
F,Major
C,Major
F,Major
G,Major
A,Major
A,Major
A#,Minor
G#,Major
G,Major
E,Major
G#,Major
A#,Minor
G,Major
F,Major
G,Major
C#,Major
C,Major
C#,Major
A,Major
A,Minor
G,Major
C,Major
D,Major
C#,Major
D#,Major
C,Major
D,Major
E,Major
G,Major
G#,Minor
A,Major
G#,Major
G,Major
G,Minor
D,Major
F,Major
G,Major
G,Major
G,Minor
D,Minor
A,Major
C#,Major
G,Minor
E,Major
G,Major
C,Major
E,Major
E,Minor
F,Major
G#,Minor
B,Minor
B,Minor
C,Major
C,Major
A#,Major
C,Major
B,Minor
A#,Major
D,Major
A,Major
E,Minor
A#,Major
F,Minor
A,Minor
C#,Major
F,Minor
B,Major
F,Major
G,Major
G#,Minor
F,Minor
A,Major
G,Major
G#,Major
D,Major
B,Minor
G,Minor
C#,Major
A,Minor
C,Minor
G#,Major
A#,Minor
E,Major
A,Major
A#,Minor
B,Minor
C,Major
D,Major
D#,Major
G,Major
E,Major
C#,Major
D,Major
A#,Major
A#,Major
G,Major
C#,Minor
E,Major
A,Major
C,Major
A#,Major
D#,Minor
A,Major
C#,Major
F,Major
A,Major
G,Major
A,Major
A,Major
A,Minor
E,Minor
A,Major
E,Minor
B,Minor
F,Minor
B,Major
C,Major
D,Major
C,Major
A,Minor
D,Major
C,Major
G,Major
A,Minor
B,Minor
A,Minor
C,Major
C,Major
E,Major
D,Major
E,Major
C,Major
F,Minor
G,Major
B,Major
D,Major
G,Major
D,Major
E,Minor
F,Major
A,Minor
G,Major
G,Major
D#,Major
G,Major
E,Major
E,Major
G,Major
C,Major
F#,Major
A,Minor
B,Major
A,Minor
C,Major
E,Minor
D,Major
A,Major
C#,Minor
E,Major
G,Major
D,Major
G,Major
E,Major
B,Minor
A,Major
C,Major
G,Minor
C,Major
E,Major
G#,Major
G,Major
A#,Minor
D#,Major
C,Major
D,Major
D,Major
A,Major
A,Major
C#,Major
D,Major
C#,Major
D,Major
G,Minor
E,Major
B,Minor
G,Major
A,Major
F,Major
C,Major
C,Major
G,Major
A,Minor
A,Major
B,Minor
D,Major
F#,Major
C#,Major
F,Major
E,Major
C,Major
A,Major
C,Major
F,Minor
A,Minor
G,Major
B,Major
A,Major
E,Major
C,Major
G,Minor
C,Major
F,Major
F,Major
D,Minor
A,Major
E,Minor
C#,Major
F#,Major
C#,Major
B,Minor
E,Minor
A,Major
G,Major
D,Major
F,Minor
F,Major
B,Minor
G,Major
C,Major
C#,Major
A,Major
B,Major
D,Major
G,Major
G,Major
F,Minor
F#,Minor
D,Minor
A#,Major
A#,Minor
G#,Major
B,Minor
G,Major
D,Major
E,Minor
F#,Minor
F,Minor
G,Major
C,Major
D#,Minor
G,Major
G#,Major
D,Major
A,Minor
F#,Minor
B,Minor
F#,Minor
F,Major
G,Major
E,Major
A,Major
G,Major
C,Major
D,Major
F,Major
F,Major
F#,Minor
E,Minor
D,Major
G,Major
D,Major
D,Major
A#,Major
D,Major
G,Minor
A#,Major
A,Minor
E,Minor
C,Minor
A#,Major
A,Minor
B,Minor
A#,Major
E,Minor
A,Major
C,Major
D,Major
F,Major
A,Major
B,Minor
F,Minor
G,Major
D,Major
B,Major
D,Major
F,Major
A#,Minor
D,Major
A,Minor
F,Minor
G,Major
F,Minor
C,Major
F#,Major
C#,Minor
E,Major
G,Minor
A,Major
D#,Major
D,Minor
A,Major
D,Major
F#,Minor
B,Major
E,Minor
D,Major
G,Major
A,Major
C,Major
E,Minor
A#,Major
G,Minor
A#,Minor
G#,Major
G,Major
G#,Major
A#,Minor
F,Minor
F,Major
G#,Major
A#,Major
A,Major
F#,Minor
F,Major
B,Major
D,Minor
G,Major
G,Major
F,Major
G,Major
C,Major
G,Major
A,Minor
G,Major
B,Minor
A#,Minor
D,Major
A#,Minor
A,Minor
D#,Major
A,Major
D,Major
C,Major
D,Major
F,Minor
G#,Major
A#,Major
A,Major
E,Minor
C#,Major
C#,Major
B,Minor
A#,Major
C#,Major
G,Major
A,Major
B,Minor
G#,Major
C,Major
D,Major
G,Minor
G#,Major
C,Major
D#,Major
F#,Minor
A,Major
C,Major
G,Major
G,Major
G,Minor
G,Major
A,Major
E,Major
F#,Minor
D,Major
C#,Major
G,Minor
F#,Minor
F#,Major
C,Minor
C,Major
G,Major
E,Major
B,Minor
F,Minor
C,Major
C,Major
G,Major
B,Minor
C,Major
D,Minor
C,Major
G,Major
A,Minor
E,Minor
G,Major
F,Major
A#,Major
F#,Major
E,Major
C#,Major
G,Minor
G,Minor
G#,Major
E,Major
C,Major
F,Major
C,Major
E,Major
A#,Major
G,Major
E,Major
G,Major
G#,Major
F#,Minor
D#,Minor
F#,Minor
D,Minor
G,Major
F,Minor
E,Minor
F,Major
D,Major
G#,Major
A,Minor
A,Minor
G,Major
F,Major
E,Minor
G,Minor
A,Minor
C,Major
A#,Major
A,Minor
F,Minor
B,Major
C#,Major
A,Minor
C,Major
G,Major
G,Major
D,Major
A#,Major
F,Major
A,Minor
E,Minor
A#,Minor
A#,Major
A,Major
C,Minor
A,Major
D#,Major
D,Major
A,Major
C,Major
D,Minor
D,Major
D,Major
G#,Major
G,Major
D#,Major
C,Major
G,Major
G,Major
F#,Major
D,Major
C,Major
G,Major
C,Major
C,Major
A#,Minor
D,Major
G,Major
F,Major
E,Major
A,Minor
A,Major
F,Minor
F,Major
G,Major
C#,Major
F,Minor
F,Major
G,Major
D#,Major
E,Minor
B,Minor
A,Minor
C,Major
G,Minor
C,Major
D,Major
D,Major
D,Major
F,Major
A#,Major
F#,Major
F,Minor
A,Minor
A#,Minor
E,Major
F,Major
G#,Minor
A#,Major
B,Major
C#,Major
A,Major
A#,Major
E,Minor
B,Major
D,Minor
C,Major
A,Major
F,Major
D,Major
C#,Minor
F,Major
D#,Major
E,Major
C,Major
F#,Minor
C,Minor
G#,Major
B,Minor
D#,Major
B,Minor
F,Major
E,Major
B,Minor
D#,Minor
C,Major
B,Minor
A#,Minor
F#,Major
F#,Major
C#,Major
D#,Major
G,Major
C#,Major
A,Major
F,Major
B,Minor
G,Major
E,Minor
C,Major
F,Minor
F#,Minor
D,Major
E,Major
G,Major
E,Minor
F#,Minor
F,Major
F,Minor
C#,Minor
B,Minor
C,Major
E,Minor
C#,Minor
F,Major
A,Major
G,Major
D,Major
G,Major
G#,Major
C#,Major
A#,Major
A,Minor
F,Minor
A#,Minor
C#,Minor
G,Minor
A,Major
D,Minor
D,Major
D,Major
D#,Major
A,Major
A,Major
C,Major
D,Major
F#,Minor
D,Major
A,Minor
C,Major
C,Major
G,Minor
G,Major
C,Major
A,Major
A,Major
F,Minor
C#,Major
B,Minor
A,Major
A,Major
A,Major
F,Major
E,Major
D,Major
A,Major
C,Minor
G,Major
A,Major
A,Major
A,Major
G,Major
C,Major
F,Major
E,Major
A,Major
A,Minor
F,Major
F,Major
A,Major
D,Minor
A,Minor
E,Minor
C,Major
F#,Major
A#,Minor
A,Major
D,Major
D,Major
A,Minor
A#,Major
F#,Major
A#,Major
A#,Minor
C#,Major
G,Minor
D,Major
G,Major
G,Major
G,Major
A,Major
D,Major
C,Major
G,Major
G,Major
G,Major
A,Minor
F,Major
C,Major
A#,Major
F,Major
G#,Major
D#,Major
G#,Minor
F,Major
A,Minor
A#,Major
B,Minor
C,Major
G,Minor
G,Major
A,Minor
C,Major
G#,Major
D,Minor
E,Minor
D,Minor
E,Minor
C,Major
C#,Major
G#,Major
C,Major
G,Major
G,Major
B,Major
A,Major
F,Major
D,Major
G,Minor
A#,Minor
A#,Minor
G#,Major
D,Major
D,Major
G,Major
C,Minor
G,Minor
G,Minor
G,Major
C,Major
D,Major
C#,Minor
G,Major
A,Major
B,Minor
C,Major
D,Minor
G,Major
D,Major
B,Major
G,Minor
C,Major
D,Major
A,Major
A,Major
G,Major
G,Major
D,Major
C,Major
G,Major
F,Minor
C,Major
F,Major
C,Major
D,Major
C,Major
D,Major
G,Major
B,Minor
E,Major
C,Major
G,Major
A,Major
E,Major
D,Minor
A#,Major
G,Major
D,Major
C,Major
E,Minor
A,Major
G,Minor
C#,Minor
G,Major
G,Minor
E,Major
B,Minor
D,Minor
C,Major
B,Minor
F#,Minor
F,Major
C#,Major
F,Major
D,Major
C#,Major
G,Major
C,Major
G,Minor
G#,Major
A,Major
E,Major
E,Minor
F,Major
C,Major
F,Major
G#,Minor
G#,Major
C#,Major
G,Major
F,Minor
E,Minor
B,Major
F,Minor
D,Major
A,Major
G,Minor
A,Major
F#,Minor
B,Minor
G,Major
E,Major
C,Major
C,Major
C,Major
A,Major
D#,Major
C,Major
C#,Minor
C,Major
C,Major
A#,Major
A#,Major
G,Major
D,Major
B,Major
E,Minor
D#,Major
D#,Major
D,Major
C,Major
E,Minor
G#,Major
C#,Major
C,Major
D,Minor
C,Major
A,Major
G,Major
F,Major
G,Major
D,Major
E,Major
G,Major
F,Major
A,Major
G#,Major
C,Major
D,Minor
F#,Major
E,Minor
B,Minor
G#,Major
G,Major
G,Major
F#,Major
B,Minor
A#,Major
D,Minor
C#,Major
D,Minor
E,Major
B,Major
C#,Major
D,Major
E,Major
C,Major
G,Major
D#,Minor
D,Major
G,Major
D,Major
A,Minor
D,Major
C,Major
E,Minor
C,Major
F,Minor
F,Major
C#,Major
D,Major
A,Major
G,Minor
C#,Major
F,Minor
A,Major
G,Major
A,Major
G,Major
G#,Major
E,Major
G#,Major
B,Minor
G,Major
C#,Major
D,Minor
G,Major
B,Major
F,Minor
G#,Major
G#,Major
F,Major
C#,Major
B,Minor
A,Minor
G,Major
E,Major
C,Minor
G,Minor
D,Major
D,Major
C,Major
F#,Major
C,Major
A#,Major
F#,Major
A#,Major
G#,Major
A,Major
E,Minor
A,Major
F,Major
G,Major
D,Major
D,Major
C,Major
D,Major
A,Major
A,Major
G,Major
G,Major
C#,Major
C,Major
A#,Minor
G,Major
A,Minor
D,Major
B,Major
E,Minor
G,Minor
G,Major
G#,Major
A,Major
F#,Major
D,Major
E,Minor
A,Minor
F,Major
G,Major
C,Minor
G,Major
G,Minor
F#,Major
A,Major
D,Major
E,Major
G,Major
E,Major
D,Minor
B,Minor
F,Major
G,Major
C,Major
E,Minor
A,Minor
C,Major
A,Major
D,Major
G,Minor
D,Minor
G,Major
E,Minor
D,Major
B,Major
A,Major
C#,Minor
C,Major
D,Minor
A,Minor
A,Major
F,Major
A,Minor
F#,Minor
C,Major
D,Major
G#,Major
C,Major
C,Minor
F,Minor
F#,Minor
E,Major
A,Major
C#,Minor
A,Major
A,Major
D#,Major
D,Minor
A#,Minor
G,Major
G,Major
D#,Major
C,Major
E,Major
E,Major
E,Major
E,Minor
A,Major
G,Major
D,Major
G,Major
G,Minor
D#,Minor
C,Major
C,Minor
G,Major
C#,Major
B,Minor
A#,Minor
G,Major
F#,Minor
D,Major
C,Major
F#,Minor
C#,Major
G,Major
F,Minor
F,Minor
A#,Major
C,Major
E,Minor
C,Major
A,Major
C,Major
C,Major
F#,Major
G,Minor
G,Major
D,Major
A,Major
G,Major
F,Major
A,Minor
D,Minor
F,Minor
D,Major
D,Major
A#,Major
G,Major
F,Minor
D,Major
D,Minor
B,Minor
G,Major
A,Major
D,Minor
E,Major
C,Major
D,Minor
A,Major
F#,Major
C,Major
B,Minor
G,Major
F,Major
E,Major
G,Major
G,Major
B,Major
G,Major
A,Minor
C,Major
C#,Major
D,Major
B,Major
G,Major
F,Major
B,Minor
D,Major
D,Major
D,Major
G,Minor
A#,Major
C,Major
C,Major
D,Minor
B,Minor
C,Major
C#,Major
A#,Major
C,Major
D,Major
D,Major
A,Major
E,Minor
G,Major
G,Major
A,Major
A,Major
G,Major
F,Major
F,Minor
C,Major
A,Minor
A#,Minor
A,Minor
E,Minor
A#,Minor
E,Minor
B,Major
B,Minor
A,Major
B,Major
A#,Major
G#,Major
A,Minor
A#,Major
C,Major
C,Major
F,Major
D,Major
G#,Minor
E,Minor
G#,Major
A,Minor
C,Major
A,Major
D#,Major
D,Major
A#,Major
D,Major
F,Minor
C,Major
F,Major
F,Minor
G,Major
C,Major
B,Minor
C#,Major
F,Major
D,Major
A,Major
G#,Major
F,Minor
G#,Major
D#,Major
C,Major
A,Major
C,Major
A#,Major
E,Major
D,Major
C#,Major
F,Minor
G,Major
A,Major
C,Major
A,Minor
C#,Major
D,Major
E,Minor
F,Major
D,Major
F,Major
E,Major
A,Minor
C,Major
D,Major
F#,Major
F#,Minor
A#,Minor
A,Major
A,Minor
E,Minor
D#,Minor
C,Major
D,Minor
E,Major
C,Major
B,Minor
G,Major
D,Minor
C,Minor
G,Major
F,Major
G,Minor
C#,Minor
B,Major
A,Major
G,Major
F,Major
D,Major
D,Minor
D,Major
F,Major
G,Major
C,Major
F,Major
A,Major
D,Major
A,Major
B,Minor
A,Major
C,Major
C,Major
A,Major
A#,Minor
G,Major
F,Major
C#,Major
A#,Minor
G#,Major
D,Major
D,Major
G#,Major
F,Minor
E,Major
C#,Major
E,Major
F#,Major
G#,Major
C,Major
F#,Minor
D,Major
A,Major
D,Minor
G,Major
A#,Major
G,Major
C#,Major
F#,Major
G,Major
G#,Major
C#,Major
C,Major
C#,Major
C,Major
D,Major
C,Major
G,Major
C,Major
E,Minor
E,Minor
F,Minor
A,Major
A,Minor
E,Major
F,Minor
G,Major
G#,Major
F,Major
F,Minor
C,Major
G,Major
F,Major
G,Minor
A,Major
F,Major
D,Minor
G,Major
C,Major
G,Major
A,Minor
C#,Major
G,Major
G,Major
B,Minor
F#,Minor
D#,Minor
G,Major
C,Minor
F,Major
A,Major
C#,Major
C,Major
E,Major
F,Major
A,Major
E,Major
F,Major
E,Major
F,Minor
C,Major
A,Major
C,Major
F,Minor
A,Major
A,Major
D,Major
A,Major
D,Minor
G,Major
A,Minor
C,Major
A,Major
F,Minor
F#,Minor
G,Major
B,Minor
D,Major
C,Major
B,Major
A#,Minor
D,Major
G,Major
F,Major
C,Major
C#,Major
E,Minor
C,Major
G,Major
A#,Major
C,Major
G,Major
B,Major
E,Major
C#,Major
G,Major
B,Major
A,Major
E,Major
G#,Minor
C,Minor
D#,Major
D,Major
G,Minor
G#,Major
C,Major
C#,Minor
G,Major
E,Major
E,Minor
C,Major
A,Major
G,Major
D,Minor
F#,Minor
E,Minor
C#,Major
D,Major
G,Major
B,Minor
C,Major
G,Major
A#,Minor
A#,Major
A#,Minor
E,Major
G,Major
F,Major
C,Major
G,Minor
A,Major
G,Major
D,Major
D#,Minor
G,Minor
C,Major
A#,Major
A,Major
C,Major
F,Major
G#,Major
D,Major
E,Major
D,Major
C,Major
D,Major
A,Major
E,Major
C,Minor
G,Minor
E,Minor
G,Minor
G,Major
C,Major
G,Major
G,Major
C,Major
G,Major
D,Major
E,Minor
F,Minor
B,Minor
A,Major
C,Major
A,Major
C,Major
F,Major
G,Major
A,Minor
A,Major
C,Major
D,Major
B,Major
C,Major
G,Major
A,Major
A,Minor
D,Major
A#,Minor
G,Major
C,Minor
C,Major
A#,Minor
E,Minor
D,Major
C,Major
A#,Minor
D#,Major
A,Major
B,Major
G,Major
C,Major
G#,Minor
A,Major
G,Major
E,Major
D#,Major
A#,Major
D,Major
D,Major
A,Major
D,Major
C#,Major
C,Major
C,Major
G,Minor
A,Major
F,Major
G#,Major
E,Minor
D,Minor
B,Minor
G,Major
G#,Major
F,Minor
F,Major
A,Major
G#,Major
C,Minor
D,Major
C#,Major
F#,Major
C,Major
F,Major
D,Major
B,Minor
A#,Minor
C,Major
C,Major
A,Major
A,Major
A,Major
A,Minor
D,Major
C,Major
A#,Minor
C,Major
A,Minor
G,Major
G,Major
A,Major
F,Minor
G,Major
C#,Major
E,Major
D,Major
D,Major
G,Major
G,Major
D,Major
F,Minor
C#,Major
D,Major
G,Minor
C#,Major
A#,Major
E,Major
F,Major
D,Major
C,Major
C,Major
A,Minor
A,Minor
C,Major
F#,Minor
D,Major
G#,Major
C,Minor
C#,Major
A,Minor
A,Minor
G,Major
E,Minor
E,Minor
C#,Major
A,Major
G,Major
G,Major
G,Major
G,Major
D,Major
C#,Major
D,Major
G,Major
F,Minor
E,Minor
D,Major
G,Major
B,Minor
E,Minor
E,Minor
E,Minor
C#,Major
C,Major
G#,Major
A#,Major
D,Major
E,Minor
A,Major
E,Major
D,Major
A,Major
A#,Major
F#,Major
G#,Major
E,Minor
G,Major
C,Major
F,Minor
C,Major
G,Major
D,Major
A,Minor
A,Major
B,Minor
G,Major
D#,Major
A,Major
G,Major
B,Major
G#,Major
D,Minor
A,Minor
F,Minor
C,Major
F,Major
C,Minor
B,Minor
A,Major
G,Major
G,Major
F#,Minor
A,Minor
D,Major
D,Major
C,Major
E,Major
B,Minor
G,Major
D,Major
E,Major
F#,Minor
G,Major
G,Major
C,Major
F#,Major
C#,Major
A,Major
E,Major
A#,Minor
G,Major
A,Major
G,Minor
A,Minor
D,Major
G#,Major
A#,Major
A#,Minor
G,Major
F#,Minor
D#,Major
G,Major
C,Major
F,Major
A,Minor
A,Major
E,Minor
A,Minor
D#,Minor
B,Minor
G#,Major
A,Minor
G,Major
A,Major
G#,Major
G,Major
A,Minor
F,Major
G#,Major
G,Major
C#,Major
A,Major
F,Minor
F,Minor
D,Major
C,Major
A,Major
G#,Major
G,Major
G#,Minor
G,Minor
D#,Major
G,Major
A,Minor
C,Major
B,Minor
E,Minor
F,Minor
G#,Major
D,Major
G,Major
G,Major
D,Major
C,Major
G,Minor
F#,Minor
E,Major
D,Major
A,Major
A,Major
D,Major
C,Major
E,Minor
A,Major
E,Major
F,Minor
A,Major
A,Major
F,Major
B,Major
C,Major
D,Major
A,Major
C,Major
D#,Major
A,Major
B,Minor
C,Major
B,Minor
F,Minor
E,Major
G,Major
D#,Minor
C#,Major
G,Minor
G,Major
D,Major
F,Major
C,Major
E,Minor
D,Major
F,Major
A,Major
C,Minor
A,Major
C,Major
G,Minor
D,Major
A,Minor
B,Major
A,Major
G#,Major
E,Major
C,Major
D,Major
C,Major
E,Minor
E,Major
D,Major
F#,Major
A,Major
E,Minor
C,Major
C,Major
G,Major
G,Major
A#,Minor
F,Major
G,Major
F#,Minor
C,Major
A,Major
E,Major
A#,Minor
G,Minor
D,Major
C,Major
A,Major
G,Major
G,Major
B,Minor
B,Minor
C#,Major
C,Major
F#,Minor
D,Major
D,Major
F,Minor
D,Major
D,Major
F,Major
C,Major
C,Major
F,Major
F#,Minor
G,Major
A,Major
G,Minor
C,Major
A,Major
A#,Major
F,Major
A,Major
D#,Minor
C,Minor
B,Minor
A,Major
G,Major
F,Major
E,Major
D,Major
G#,Major
B,Minor
C,Major
D,Major
E,Major
F,Minor
D#,Major
B,Minor
D,Major
A,Minor
F,Major
C,Major
D,Minor
D,Major
C,Major
C,Major
C,Major
A,Major
G,Major
A,Major
G#,Major
E,Major
F,Major
D,Major
A#,Major
C,Major
D,Major
C,Major
A,Major
F,Major
D#,Major
E,Minor
D,Major
A,Major
C,Major
F,Major
C,Major
D#,Major
C,Major
E,Minor
G,Major
F,Major
F,Minor
G,Major
F,Major
D,Minor
C,Major
F,Major
A#,Minor
G,Minor
G,Major
F,Minor
A#,Major
D,Minor
A,Major
G,Major
C,Major
C,Major
D,Major
B,Major
D,Major
E,Minor
A,Minor
F,Minor
C,Major
A,Major
G,Major
G,Minor
G,Minor
A,Major
G,Major
G,Major
F,Major
C,Major
E,Major
G,Minor
B,Major
F#,Major
D,Major
F,Minor
E,Major
D,Major
F,Minor
A,Minor
F#,Minor
A#,Major
A,Major
D,Minor
D,Major
F,Major
A#,Minor
D,Major
F,Major
A,Major
A,Minor
F,Minor
C,Major
D,Major
D,Major
G,Major
A,Major
C,Major
G#,Major
C,Minor
A,Major
F#,Minor
B,Minor
E,Major
G,Major
A,Minor
C,Major
D#,Major
D#,Major
D,Major
C,Major
F,Major
C#,Major
E,Major
D,Major
C#,Minor
A,Major
B,Major
C,Major
F,Minor
G,Major
F#,Major
F,Major
G,Major
A#,Major
D,Major
C#,Major
F,Major
A,Major
G,Major
A,Major
F,Minor
F,Minor
F,Minor
D,Major
G,Major
E,Major
A,Major
A#,Major
D,Major
G,Major
C,Minor
B,Minor
D,Major
D,Major
G,Minor
D#,Major
G#,Major
D#,Major
C,Major
A,Major
A#,Major
A,Major
E,Major
A,Major
D,Major
D,Major
A,Minor
A,Major
D,Minor
A,Major
E,Major
B,Major
D,Major
C,Major
C#,Major
D,Major
G#,Major
F#,Major
A,Major
E,Major
A,Major
G,Major
F,Major
A#,Major
E,Minor
G,Major
G,Minor
A#,Major
C,Minor
G,Major
C,Major
C#,Major
B,Minor
G,Minor
B,Major
D,Major
A,Minor
A#,Minor
A,Minor
G#,Major
E,Major
G,Major
E,Minor
B,Minor
B,Minor
B,Minor
E,Minor
A,Major
G,Major
F#,Minor
E,Minor
D,Major
A,Minor
E,Minor
G#,Major
D,Major
E,Major
F,Minor
F,Major
D,Major
A,Major
D,Major
A,Minor
B,Minor
G,Minor
A,Major
E,Major
G#,Major
C#,Major
F,Major
G,Major
E,Minor
F,Minor
C,Minor
C#,Major
G#,Major
C#,Minor
A#,Minor
F,Major
A,Major
E,Minor
E,Minor
D#,Minor
B,Major
G#,Major
C#,Major
D,Major
B,Minor
F#,Minor
G#,Major
B,Major
C,Major
F,Minor
C,Minor
G,Minor
G,Major
A#,Minor
C,Major
D#,Minor
F,Minor
C#,Minor
F,Major
B,Minor
A,Minor
C,Minor
F,Minor
A#,Minor
C,Minor
E,Major
B,Minor
F#,Major
F#,Minor
C#,Minor
C,Major
G#,Major
G,Major
A,Major
A#,Minor
A,Minor
B,Major
C#,Major
G,Major
A,Minor
A#,Minor
C#,Major
D,Major
C#,Major
C,Major
F#,Minor
C#,Major
C#,Major
G,Minor
F,Minor
C#,Minor
C,Minor
F,Major
G,Minor
C,Major
G,Minor
C,Minor
C#,Minor
D,Minor
E,Major
C,Major
C,Major
F#,Minor
B,Minor
B,Minor
E,Minor
G,Major
A,Major
C#,Major
C,Minor
G#,Major
F,Minor
F,Minor
F#,Minor
B,Minor
A,Minor
G,Major
F#,Major
C,Minor
D,Major
G,Major
B,Major
F#,Minor
G#,Major
A,Minor
G,Major
F#,Minor
F#,Minor
F,Minor
G,Major
G,Major
E,Minor
F,Minor
F,Major
F#,Major
C#,Major
E,Major
D,Major
A,Minor
G,Major
F,Minor
C#,Major
D,Major
G,Major
B,Minor
G,Minor
F#,Minor
G#,Major
C#,Minor
A#,Minor
G,Major
A,Minor
G,Minor
A,Minor
F,Major
G#,Minor
D,Minor
F,Major
G#,Minor
C,Major
G#,Minor
C#,Major
B,Major
G,Major
F,Minor
E,Major
C#,Major
E,Minor
F,Minor
D#,Major
D#,Minor
A#,Minor
G,Minor
E,Minor
C#,Major
D,Minor
C#,Minor
E,Minor
G,Minor
F#,Major
G#,Minor
G#,Major
F#,Minor
G#,Minor
G#,Major
D,Major
B,Major
D,Major
A,Minor
F#,Major
C,Major
E,Major
D,Major
C#,Major
F,Minor
A,Major
F#,Minor
B,Minor
B,Major
G#,Minor
F#,Minor
C,Minor
E,Minor
C,Minor
C,Major
A,Major
C#,Minor
F,Minor
C,Major
A#,Minor
A,Major
F,Minor
B,Minor
A#,Minor
A,Minor
A,Major
A,Major
G,Minor
B,Minor
F#,Minor
C#,Major
C,Major
C#,Major
C#,Major
G#,Minor
A,Minor
C,Major
C#,Major
G,Minor
E,Major
A#,Minor
C,Minor
G#,Major
A,Major
B,Major
C,Minor
B,Minor
C#,Minor
F,Minor
C#,Minor
A,Minor
A#,Minor
F#,Major
D#,Minor
A,Minor
G#,Minor
E,Major
D#,Minor
B,Minor
D#,Minor
A#,Minor
F#,Major
F#,Minor
G,Major
G#,Major
G,Major
C#,Major
A#,Major
F#,Minor
C#,Minor
E,Minor
G#,Minor
F#,Minor
E,Minor
G,Major
F#,Major
C#,Minor
A#,Major
D,Minor
C,Minor
C,Major
F,Minor
C#,Minor
C#,Major
A#,Major
G,Minor
F#,Minor
F#,Minor
G,Minor
D#,Major
F#,Major
E,Major
E,Minor
G,Major
A#,Minor
C#,Major
D,Major
D,Major
C,Major
G#,Major
C#,Major
G,Major
B,Minor
F#,Minor
E,Minor
C,Minor
G#,Major
E,Minor
G,Minor
G#,Major
C#,Major
F#,Minor
F#,Major
D,Major
E,Minor
B,Minor
G#,Major
F,Major
G,Major
D#,Major
A#,Major
F,Minor
B,Major
C#,Major
C,Minor
G#,Major
A,Minor
A,Minor
D,Major
F,Major
A#,Major
A#,Major
A#,Major
E,Major
C,Major
A,Major
E,Minor
B,Minor
D,Minor
E,Minor
A,Major
F,Minor
G,Minor
B,Major
F,Major
F#,Major
G,Major
C#,Major
C,Major
G#,Major
F,Major
G,Major
A,Major
G,Minor
B,Major
C#,Major
A#,Minor
C,Major
A#,Major
C,Major
C,Major
C,Major
A#,Minor
G#,Major
A#,Major
A#,Major
G,Minor
D#,Major
C#,Major
D#,Major
G,Minor
A,Major
A#,Major
F,Minor
F,Major
D,Minor
D#,Major
D,Major
F#,Major
A#,Minor
C#,Major
C,Major
G#,Major
A,Minor
C,Major
A,Minor
F,Major
D,Minor
G,Major
G#,Major
A,Major
G,Major
D,Major
C,Major
A#,Minor
A#,Major
G,Major
D#,Major
A#,Major
E,Major
C,Minor
E,Minor
D,Major
A#,Major
A,Major
D,Major
A#,Major
C,Major
G,Major
D,Major
D#,Major
D,Major
C,Minor
E,Minor
G,Major
D,Minor
E,Major
C,Major
F,Major
